id_cliente,idade,genero,renda_mensal,tempo_como_cliente (meses),score_satisfacao
929,57,M,5534.25,56,6
930,21,F,6017.45,52,2
931,42,M,1837.62,23,6
932,20,M,6790.08,45,7
933,49,M,4033.88,5,5
934,20,M,5293.59,31,3
935,44,M,8224.44,53,4
936,46,F,6793.68,41,4
937,49,F,4462.94,57,6
938,67,M,3217.62,57,10
939,68,M,1000.0,54,1
940,36,M,3561.69,6,4
941,38,F,4577.74,37,10
942,22,M,3025.64,57,4
943,35,F,4737.49,10,10
944,45,F,5153.7,40,1
945,59,F,4550.29,7,9
946,39,M,3699.99,39,4
947,38,F,5337.31,38,7
948,23,M,5883.88,21,3
949,18,F,2819.2,20,10
950,22,M,7821.86,3,3
951,58,F,4802.82,51,8
952,29,M,5037.7,22,8
953,43,F,6416.43,47,1
954,63,M,5466.43,4,10
955,51,M,6906.27,28,2
956,66,M,5574.25,12,8
957,31,M,3775.13,38,1
958,43,F,5723.01,51,8
959,62,F,2712.55,36,8
960,44,M,5217.12,47,2
961,26,F,4933.54,41,4
962,43,M,4583.77,5,6
963,64,M,4742.92,13,9
964,39,F,1236.3,23,8
965,64,M,3902.55,58,8
966,47,M,5185.69,50,7
967,60,F,5319.71,30,9
968,65,M,2944.65,37,2
969,34,M,7531.42,25,3
970,43,M,3267.65,48,10
971,53,M,6938.91,27,8
972,18,F,5854.39,51,6
973,25,F,3707.55,14,10
974,66,F,8550.62,57,9
975,52,M,2612.73,48,10
976,69,M,6838.31,59,4
977,32,F,7001.16,47,8
978,64,M,3658.76,54,10
979,39,M,7784.93,36,3
980,31,M,4499.91,39,3
981,43,M,5577.39,16,8
982,45,F,5520.64,56,5
983,40,F,4731.38,22,3
984,31,F,6621.62,21,10
985,41,M,6586.98,54,1
986,19,F,1502.94,21,3
987,62,F,7608.68,8,9
988,43,M,1675.02,49,5
989,31,M,7065.09,16,10
990,68,F,7253.41,59,2
991,24,F,2818.07,55,7
992,20,F,4178.37,31,2
993,64,F,2788.59,42,4
994,40,M,4570.16,10,7
995,63,F,4383.93,32,4
996,60,F,6559.32,59,7
997,64,M,7620.62,34,7
998,62,F,7791.37,9,1
999,35,M,3875.66,17,6
1000,55,M,4581.56,11,9
